

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 11 13:56:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1480  000F  07F0               	addwf	_TMR0_count,f
  1481  0010  3000               	movlw	0
  1482  0011  3DF1               	addwfc	_TMR0_count+1,f
  1483                           
  1484                           ;slave_main.c: 220: TMR0IF = 0;
  1485  0012  110B               	bcf	11,2	;volatile
  1486                           
  1487                           ;slave_main.c: 221: if (TMR0_mode) {
  1488  0013  0874               	movf	_TMR0_mode,w
  1489  0014  1903               	btfsc	3,2
  1490  0015  2821               	goto	i1l133
  1491                           
  1492                           ;slave_main.c: 222: if (TMR0_count >= 500) {
  1493  0016  3001               	movlw	1
  1494  0017  0271               	subwf	_TMR0_count+1,w
  1495  0018  30F4               	movlw	244
  1496  0019  1903               	skipnz
  1497  001A  0270               	subwf	_TMR0_count,w
  1498  001B  1C03               	skipc
  1499  001C  2821               	goto	i1l133
  1500                           
  1501                           ;slave_main.c: 223: TMR0_count = 0;
  1502  001D  01F0               	clrf	_TMR0_count
  1503  001E  01F1               	clrf	_TMR0_count+1
  1504                           
  1505                           ;slave_main.c: 224: prev = 0;
  1506  001F  01F6               	clrf	_prev
  1507                           
  1508                           ;slave_main.c: 225: SPfunc_flag = 0;
  1509  0020  01F5               	clrf	_SPfunc_flag
  1510  0021                     i1l133:	
  1511  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1512  0022  0009               	retfie
  1513  0023                     __end_of_isr:	
  1514                           
  1515                           	psect	text6
  1516  0152                     __ptext6:	
  1517 ;; *************** function _SPI_interrupt *****************
  1518 ;; Defined at:
  1519 ;;		line 67 in file "slave_SPI.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1533 ;;      Params:         0       0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0       0
  1535 ;;      Temps:          1       0       0       0       0       0
  1536 ;;      Totals:         1       0       0       0       0       0
  1537 ;;Total ram usage:        1 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_isr
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _SPI_interrupt
  1548  0152                     _SPI_interrupt:	
  1549                           
  1550                           ;slave_SPI.c: 68: if (PIR1bits.SSP1IF == 1) {
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _SPI_interrupt: [wreg+status,2+status,0]
  1554  0152  0020               	movlb	0	; select bank0
  1555  0153  1D91               	btfss	17,3	;volatile
  1556  0154  0008               	return
  1557                           
  1558                           ;slave_SPI.c: 69: if (SPI_FLAG==0) {
  1559  0155  087B               	movf	_SPI_FLAG,w
  1560  0156  1D03               	btfss	3,2
  1561  0157  2965               	goto	i1l916
  1562                           
  1563                           ;slave_SPI.c: 70: send_SPI_1 = send_SPI_1 << 1;
  1564  0158  3573               	lslf	_send_SPI_1,w
  1565  0159  00F7               	movwf	??_SPI_interrupt
  1566  015A  0877               	movf	??_SPI_interrupt,w
  1567  015B  00F3               	movwf	_send_SPI_1
  1568                           
  1569                           ;slave_SPI.c: 71: return_SPI = SSP1BUF;
  1570  015C  0024               	movlb	4	; select bank4
  1571  015D  0811               	movf	17,w	;volatile
  1572  015E  00F7               	movwf	??_SPI_interrupt
  1573  015F  0877               	movf	??_SPI_interrupt,w
  1574  0160  00F2               	movwf	_return_SPI
  1575                           
  1576                           ;slave_SPI.c: 72: SSP1BUF = send_SPI_1;
  1577  0161  0873               	movf	_send_SPI_1,w
  1578  0162  0091               	movwf	17	;volatile
  1579                           
  1580                           ;slave_SPI.c: 73: SPI_FLAG = 1;
  1581  0163  01FB               	clrf	_SPI_FLAG
  1582  0164  0AFB               	incf	_SPI_FLAG,f
  1583  0165                     i1l916:	
  1584                           
  1585                           ;slave_SPI.c: 74: };slave_SPI.c: 75: PIR1bits.SSP1IF = 0;
  1586  0165  0020               	movlb	0	; select bank0
  1587  0166  1191               	bcf	17,3	;volatile
  1588  0167  0008               	return
  1589  0168                     __end_of_SPI_interrupt:	
  1590  007E                     btemp	set	126	;btemp
  1591  007E                     int$flags	set	126
  1592  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_send
    _main->_wait_ms

Critical Paths under _isr in COMMON

    _isr->_SPI_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     645
                                              3 COMMON     1     1      0
                       _SPI_S_ioport
                           _SPI_send
                             _ioport
                            _wait_ms
 ---------------------------------------------------------------------------------
 (1) _wait_ms                                              2     0      2     630
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ioport                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_send                                             2     2      0      15
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPI_S_ioport                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
                      _SPI_interrupt
 ---------------------------------------------------------------------------------
 (3) _SPI_interrupt                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_S_ioport
   _SPI_send
   _ioport
   _wait_ms

 _isr (ROOT)
   _SPI_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Dec 11 13:56:33 2019

           _SPI_S_ioport 013A              __CFG_CP$OFF 0000                       l72 00AD  
                     l73 0087                       l57 0044                       l88 00DC  
                     l89 00B6              __CFG_LVP$ON 0000                      l104 010E  
                    l105 00E5                      l896 017E                      _GIE 005F  
                    _RB0 0068                      _RB3 006B                      _RB6 006E  
                    _RB7 006F                      u315 0179             __CFG_CPD$OFF 0000  
                    _isr 0004             __CFG_BORV$HI 0000                     l1104 0062  
                   l1112 0071                     l1202 0106                     l1114 0079  
                   l1106 0067                     l1124 0096                     l1108 006C  
                   l1142 00A5                     l1080 0173                     l1216 011B  
                   l1136 009B                     l1154 00C5                     l1138 00A0  
                   l1172 00D4                     l1084 007B                     l1166 00CA  
                   l1094 0054                     l1086 003D                     l1184 00F7  
                   l1168 00CF                     l1196 00FC                     l1198 0101  
                   ?_isr 0077                     _PEIE 005E                     _TMR0 0015  
                   _WPUB 020D   __size_of_SPI_interrupt 0016             __CFG_WRT$OFF 0000  
                   _main 0036                     _prev 0076                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0023            __CFG_IESO$OFF 0000  
                  ??_isr 0078            __CFG_PLLEN$ON 0000                    ?_main 0077  
          __CFG_WDTE$OFF 0000                    i1l133 0021                    i1l916 0165  
                  _PORTB 000D                    _TRISB 008D            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000          __end_of_wait_ms 017D         __end_of_SPI_send 0187  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0025             __end_of_main 0120            _SPI_interrupt 0152  
                 ??_main 007A                   _ANSELB 018D                   _OSCCON 0099  
                 _SS1SEL 08ED                   _TMR0IE 005D                   _TMR0IF 005A  
                 _SSP1IE 048B                   _SSP1IF 008B              _SPfunc_flag 0075  
                 _nWPUEN 04AF           __CFG_STVREN$ON 0000           ?_SPI_interrupt 0077  
                 _ioport 0120             __pdataCOMMON 007B                ??_wait_ms 007A  
__end_of__initialization 0032           __pcstackCOMMON 0077             SPI_send@data 0079  
              ?_SPI_send 0077               __pbssBANK0 0020               __pmaintext 0036  
        ??_SPI_interrupt 0077               __pintentry 0004                  ?_ioport 0077  
             ??_SPI_send 0078                  _SDO1SEL 08EE                  _SSP1BUF 0211  
        __size_of_ioport 001A                  __ptext1 0168                  __ptext2 0120  
                __ptext3 017D                  __ptext4 013A                  __ptext6 0152  
           __size_of_isr 001F                _LED_ARRAY 0020                  _wait_ms 0168  
             _send_SPI_1 0073     end_of_initialization 0032              wait_ms@time 0078  
             _return_SPI 0072                _TMR0_mode 0074         __CFG_FOSC$INTOSC 0000  
              _TRISBbits 008D            ?_SPI_S_ioport 0077            __pidataCOMMON 0187  
         __end_of_ioport 013A      start_initialization 0025        __size_of_SPI_send 000A  
            __end_of_isr 0023           ??_SPI_S_ioport 0078                 ??_ioport 0078  
            __pbssCOMMON 0070                ___latbits 0001    __end_of_SPI_interrupt 0168  
               ?_wait_ms 0078                 _PIR1bits 0011                 _SPI_FLAG 007B  
               _SPI_send 017D     __end_of_SPI_S_ioport 0152             _SSP1CON1bits 0215  
       __size_of_wait_ms 0015            __size_of_main 00EA                 int$flags 007E  
           _SSP1STATbits 0214                 intlevel1 0000               _OPTION_REG 0095  
  __size_of_SPI_S_ioport 0018               _TMR0_count 0070  
